patched Dockerfile written with MAX_JOBS=3
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/fp8.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/bitblas.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/hqq_marlin.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/experts_int8.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization
#17 251.8 creating build/bdist.linux-aarch64/wheel/vllm/model_executor/layers/quantization/utils
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/bitblas_utils.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/marlin_utils_test.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/marlin_utils_fp4.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/w8a8_utils.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils
#17 251.8 creating build/bdist.linux-aarch64/wheel/vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1024,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=2048,K=512,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=2304,K=7168,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=576,K=7168,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=32768,K=512,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1024,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=12288,K=7168,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=12288,K=7168,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=128,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2304,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=18432,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=128,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=4096,K=512,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1024,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=1536,K=7168,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=2048,K=512,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=24576,K=7168,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=3072,K=7168,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=24576,K=7168,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=2048,K=512,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2304,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=3072,K=1536,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=3072,K=7168,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=576,K=7168,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=24576,K=7168,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=16384,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=32768,K=512,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2048,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=24576,K=1536,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=576,K=7168,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=4096,K=512,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2048,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=576,K=7168,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=16384,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=1536,K=7168,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=2304,K=7168,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=32768,K=512,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=256,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=256,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=2304,K=7168,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1024,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=1536,K=1536,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=1536,K=7168,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=1152,device_name=NVIDIA_L20Y,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=18432,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=4096,K=512,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=512,K=7168,device_name=NVIDIA_H20,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=4608,K=7168,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=18432,device_name=NVIDIA_A800-SXM4-80GB,dtype=int8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/utils/configs/N=7168,K=2304,device_name=NVIDIA_L20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization/utils/configs
